schema,natural_language_query,corret_mongo_query,incorrect_mongo_query
"{
  ""collections"": [
    {
      ""name"": ""intrusion_detection_events"",
      ""document"": {
        ""properties"": {
          ""event_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""zone_id"": { ""bsonType"": ""string"" },
          ""intrusion_type"": { ""bsonType"": ""string"", ""enum"": [""person"", ""vehicle"", ""animal"", ""drone""] },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""trajectory"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""x"": { ""bsonType"": ""int"" },
                ""y"": { ""bsonType"": ""int"" },
                ""timestamp"": { ""bsonType"": ""date"" }
              }
            }
          },
          ""duration"": { ""bsonType"": ""int"", ""description"": ""Duration in seconds"" },
          ""associated_alarms"": {
            ""bsonType"": ""array"",
            ""items"": { ""bsonType"": ""string"" }
          },
          ""environmental_factors"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""lighting"": { ""bsonType"": ""string"" },
              ""weather"": { ""bsonType"": ""string"" }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
","Retrieve intrusion detection events that happen in low light and rainy weather, sorted by timestamp in ascending order.","db.intrusion_detection_events.find({ ""environmental_factors.lighting"": ""low"", ""environmental_factors.weather"": ""rainy"" }).sort({ ""timestamp"": 1 });","db.intrusion_detection_events.find({ ""environmental_factors.lighting"": ""low"" ""environmental_factors.weather"": ""rainy"" }).sort( timestamp: 1 );"
"{
  ""collections"": [
    {
      ""name"": ""human_actions"",
      ""document"": {
        ""properties"": {
          ""action_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""person_id"": { ""bsonType"": ""string"" },
          ""action_type"": { 
            ""bsonType"": ""string"", 
            ""enum"": [""walking"", ""running"", ""sitting"", ""standing"", ""falling"", ""fighting"", ""climbing""]
          },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""duration"": { ""bsonType"": ""int"", ""description"": ""Duration in milliseconds"" },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""pose_keypoints"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""joint"": { ""bsonType"": ""string"" },
                ""x"": { ""bsonType"": ""int"" },
                ""y"": { ""bsonType"": ""int"" },
                ""confidence"": { ""bsonType"": ""double"" }
              }
            }
          },
          ""velocity"": { ""bsonType"": ""double"" },
          ""direction"": { ""bsonType"": ""double"", ""description"": ""Angle in degrees"" },
          ""associated_objects"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""object_type"": { ""bsonType"": ""string"" },
                ""interaction_type"": { ""bsonType"": ""string"" }
              }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
",List all actions from camera C456 with a confidence score between 0.5 and 1.0.,"db.human_actions.find({ ""camera_id"": ""C456"", ""confidence_score"": { $gt: 0.5, $lt: 1.0 } });","db.animal_actions.find({ ""cam_id"": ""C456"", ""confidence_score"": { $gt: ""0.5"", $lt: ""1.0"" } });"
"{
  ""collections"": [
    {
      ""name"": ""vehicle_detections"",
      ""document"": {
        ""properties"": {
          ""detection_id"": {
            ""bsonType"": ""string"",
            ""description"": ""Unique identifier for the detection event""
          },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""vehicle_type"": {
            ""bsonType"": ""string"",
            ""enum"": [""car"", ""truck"", ""motorcycle"", ""bus"", ""van""]
          },
          ""license_plate"": { ""bsonType"": ""string"" },
          ""color"": { ""bsonType"": ""string"" },
          ""speed"": { ""bsonType"": ""double"", ""description"": ""In km/h"" },
          ""direction"": { ""bsonType"": ""string"", ""enum"": [""north"", ""south"", ""east"", ""west""] },
          ""confidence_score"": { ""bsonType"": ""double"", ""description"": ""Detection confidence between 0 and 1"" },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""make_model"": { ""bsonType"": ""string"" },
          ""attributes"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""has_sunroof"": { ""bsonType"": ""bool"" },
              ""num_passengers"": { ""bsonType"": ""int"" }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
","Count the total detections of vans by color, sorted by the highest counts.","db.vehicle_detections.aggregate([{ $match: { vehicle_type: 'van' } }, { $group: { _id: '$color', count: { $sum: 1 } } }, { $sort: { count: -1 } }])","db.vehicle_detections.aggregate([{ $match: {} }, { $group: { _id: '$color', count: { $sum: 1 } } }, { $sort: { count: -1 } }])"
"{
  ""collections"": [
    {
      ""name"": ""object_left_behind_events"",
      ""document"": {
        ""properties"": {
          ""event_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""object_type"": { ""bsonType"": ""string"" },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""duration_stationary"": { ""bsonType"": ""int"", ""description"": ""Duration in seconds"" },
          ""color"": { ""bsonType"": ""string"" },
          ""size"": { ""bsonType"": ""string"", ""enum"": [""small"", ""medium"", ""large""] },
          ""associated_person"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""person_id"": { ""bsonType"": ""string"" },
              ""last_seen"": { ""bsonType"": ""date"" }
            }
          },
          ""risk_level"": { ""bsonType"": ""int"", ""minimum"": 1, ""maximum"": 5 }
        }
      }
    }
  ],
  ""version"": 1
}
",Retrieve entries for objects identified as tablets or phones with a confidence score greater than 0.75.,"db.object_left_behind_events.find({ ""confidence_score"": { $gt: 0.75 }, ""object_type"": { $in: [""tablet"", ""phone""] } });","db.wrong_collection_name.find({ ""confidence_score"": { $gt: ""0.75"" }, ""object_category"": { $in: [""tablet"", ""phone""] } });"
"{
  ""collections"": [
    {
      ""name"": ""object_tracking"",
      ""document"": {
        ""properties"": {
          ""tracking_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""object_type"": { ""bsonType"": ""string"", ""enum"": [""person"", ""vehicle"", ""animal"", ""baggage""] },
          ""start_timestamp"": { ""bsonType"": ""date"" },
          ""end_timestamp"": { ""bsonType"": ""date"" },
          ""duration"": { ""bsonType"": ""int"", ""description"": ""Duration in seconds"" },
          ""trajectory"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""timestamp"": { ""bsonType"": ""date"" },
                ""x"": { ""bsonType"": ""int"" },
                ""y"": { ""bsonType"": ""int"" },
                ""velocity"": { ""bsonType"": ""double"" },
                ""acceleration"": { ""bsonType"": ""double"" }
              }
            }
          },
          ""average_speed"": { ""bsonType"": ""double"" },
          ""max_speed"": { ""bsonType"": ""double"" },
          ""distance_traveled"": { ""bsonType"": ""double"" },
          ""zones_visited"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""zone_id"": { ""bsonType"": ""string"" },
                ""entry_time"": { ""bsonType"": ""date"" },
                ""exit_time"": { ""bsonType"": ""date"" }
              }
            }
          },
          ""interactions"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""interaction_id"": { ""bsonType"": ""string"" },
                ""object_id"": { ""bsonType"": ""string"" },
                ""interaction_type"": { ""bsonType"": ""string"" },
                ""start_time"": { ""bsonType"": ""date"" },
                ""end_time"": { ""bsonType"": ""date"" },
                ""duration"": { ""bsonType"": ""int"" }
              }
            }
          },
          ""appearance_features"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""color_histogram"": {
                ""bsonType"": ""array"",
                ""items"": { ""bsonType"": ""double"" }
              },
              ""height"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
","Retrieve records where the color histogram has at least one value of 0.5 or more, and the maximum speed is greater than 30.","db.object_tracking.find({ ""appearance_features.color_histogram"": { $elemMatch: { $gte: 0.5 } }, ""max_speed"": { $gt: 30 } })","db.object_tracking.find({ ""appearance_features.color_histogram"": { $elemMatch: { $lt: 0.5 } }, ""max_speed"": { $lt: 30 } })"
"{
  ""collections"": [
    {
      ""name"": ""crowd_density_analysis"",
      ""document"": {
        ""properties"": {
          ""analysis_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""zone_id"": { ""bsonType"": ""string"" },
          ""people_count"": { ""bsonType"": ""int"" },
          ""density"": { ""bsonType"": ""double"", ""description"": ""People per square meter"" },
          ""hotspots"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""x"": { ""bsonType"": ""int"" },
                ""y"": { ""bsonType"": ""int"" },
                ""radius"": { ""bsonType"": ""int"" },
                ""density"": { ""bsonType"": ""double"" }
              }
            }
          },
          ""flow_vectors"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""start_x"": { ""bsonType"": ""int"" },
                ""start_y"": { ""bsonType"": ""int"" },
                ""end_x"": { ""bsonType"": ""int"" },
                ""end_y"": { ""bsonType"": ""int"" },
                ""magnitude"": { ""bsonType"": ""double"" }
              }
            }
          },
          ""average_speed"": { ""bsonType"": ""double"", ""description"": ""Average speed in m/s"" },
          ""dwell_time"": { ""bsonType"": ""double"", ""description"": ""Average dwell time in seconds"" },
          ""social_distancing_compliance"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 }
        }
      }
    }
  ],
  ""version"": 1
}
","Retrieve the average density of hotspots where the overall density exceeds 3.0, aggregated by the x-coordinate of each hotspot, and sorted by average density in descending order.","db.crowd_density_analysis.aggregate([{ $match: { density: { $gt: 3.0 } } }, { $unwind: ""$hotspots"" }, { $group: { _id: ""$hotspots.x"", avgHotspotDensity: { $avg: ""$hotspots.density"" } } }, { $sort: { avgHotspotDensity: -1 } }])","db.crowd_density_analysis.aggregate([{ $match: { } }, { $unwind: ""$hotspots"" }, { $group: { _id: ""$hotspots.x"" } }, { $sort: { avgHotspotDensity: -1 } }])"
"{
  ""collections"": [
    {
      ""name"": ""object_left_behind_events"",
      ""document"": {
        ""properties"": {
          ""event_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""object_type"": { ""bsonType"": ""string"" },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""duration_stationary"": { ""bsonType"": ""int"", ""description"": ""Duration in seconds"" },
          ""color"": { ""bsonType"": ""string"" },
          ""size"": { ""bsonType"": ""string"", ""enum"": [""small"", ""medium"", ""large""] },
          ""associated_person"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""person_id"": { ""bsonType"": ""string"" },
              ""last_seen"": { ""bsonType"": ""date"" }
            }
          },
          ""risk_level"": { ""bsonType"": ""int"", ""minimum"": 1, ""maximum"": 5 }
        }
      }
    }
  ],
  ""version"": 1
}
","Retrieve records where the confidence score is below 0.5 or the risk level is 5, sorted by event timestamp in ascending order.","db.object_left_behind_events.find({ $or: [ { ""confidence_score"": { $lt: 0.5 } }, { ""risk_level"": 5 } ] }).sort({ ""timestamp"": 1 });","db.object_left_behind_events.find({ $or: [ { ""confidence_score"": { $regex: ""^[0-4]*[0-9]*\.[0-4]$"" } }, { ""risk_level"": { $lte: 5 } }, { ""risk_level"": { $gt: 0 } } ] }).sort({ ""timestamp"": 1 });"
"{
  ""collections"": [
    {
      ""name"": ""traffic_violation_events"",
      ""document"": {
        ""properties"": {
          ""event_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""violation_type"": { ""bsonType"": ""string"", ""enum"": [""speeding"", ""red_light"", ""wrong_way"", ""illegal_turn"", ""no_seatbelt""] },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""vehicle"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""type"": { ""bsonType"": ""string"" },
              ""color"": { ""bsonType"": ""string"" },
              ""license_plate"": { ""bsonType"": ""string"" },
              ""speed"": { ""bsonType"": ""double"" }
            }
          },
          ""location"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""latitude"": { ""bsonType"": ""double"" },
              ""longitude"": { ""bsonType"": ""double"" },
              ""road_name"": { ""bsonType"": ""string"" }
            }
          },
          ""evidence"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""type"": { ""bsonType"": ""string"", ""enum"": [""image"", ""video""] },
                ""url"": { ""bsonType"": ""string"" },
                ""timestamp"": { ""bsonType"": ""date"" }
              }
            }
          },
          ""fine_amount"": { ""bsonType"": ""double"" }
        }
      }
    }
  ],
  ""version"": 1
}
","Select entries for vehicles with license plates 'XYZ123' and 'ABC456' where the fine amount is at least $100, sorted by the latest event timestamp.","db.traffic_violation_events.find({ ""vehicle.license_plate"": { $in: [""XYZ123"", ""ABC456""] }, ""fine_amount"": { $gte: 100 }}).sort({ ""timestamp"": -1 });","db.traffic_violation_events.find({ $or: [ { ""vehicle.license_plate"": { $regex: ""^XYZ123$"" } }, { ""vehicle.license_plate"": { $regex: ""^ABC456$"" } } ], ""fine_amount"": { $gte: 100 }, ""vehicle.license_plate"": { $exists: true } }).sort({ ""timestamp"": -1 });"
"{
  ""collections"": [
    {
      ""name"": ""object_tracking"",
      ""document"": {
        ""properties"": {
          ""tracking_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""object_type"": { ""bsonType"": ""string"", ""enum"": [""person"", ""vehicle"", ""animal"", ""baggage""] },
          ""start_timestamp"": { ""bsonType"": ""date"" },
          ""end_timestamp"": { ""bsonType"": ""date"" },
          ""duration"": { ""bsonType"": ""int"", ""description"": ""Duration in seconds"" },
          ""trajectory"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""timestamp"": { ""bsonType"": ""date"" },
                ""x"": { ""bsonType"": ""int"" },
                ""y"": { ""bsonType"": ""int"" },
                ""velocity"": { ""bsonType"": ""double"" },
                ""acceleration"": { ""bsonType"": ""double"" }
              }
            }
          },
          ""average_speed"": { ""bsonType"": ""double"" },
          ""max_speed"": { ""bsonType"": ""double"" },
          ""distance_traveled"": { ""bsonType"": ""double"" },
          ""zones_visited"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""zone_id"": { ""bsonType"": ""string"" },
                ""entry_time"": { ""bsonType"": ""date"" },
                ""exit_time"": { ""bsonType"": ""date"" }
              }
            }
          },
          ""interactions"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""interaction_id"": { ""bsonType"": ""string"" },
                ""object_id"": { ""bsonType"": ""string"" },
                ""interaction_type"": { ""bsonType"": ""string"" },
                ""start_time"": { ""bsonType"": ""date"" },
                ""end_time"": { ""bsonType"": ""date"" },
                ""duration"": { ""bsonType"": ""int"" }
              }
            }
          },
          ""appearance_features"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""color_histogram"": {
                ""bsonType"": ""array"",
                ""items"": { ""bsonType"": ""double"" }
              },
              ""height"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
","Retrieve the three most recent interactions of type 'contact' that last at least 10 seconds, sorted by start time in descending order.","db.object_tracking.aggregate([{ $unwind: '$interactions' }, { $match: { 'interactions.interaction_type': 'contact', 'interactions.duration': { $gte: 10 } } }, { $sort: { 'interactions.start_time': -1 } }, { $limit: 3 }])","db.object_tracking.aggregate([{ $unwind: '$interactions' }, { $match: { $or: [{ 'interactions.interaction_type': { $regex: 'contact' } }, { 'interactions.interaction_type': 'unknown' }], $and: [{ 'interactions.duration': { $gte: 10 } }, { 'interactions.duration': { $lte: 1000 } }] } }, { $sort: { 'interactions.start_time': -1 } }, { $limit: 3 }])"
"{
  ""collections"": [
    {
      ""name"": ""vehicle_behaviors"",
      ""document"": {
        ""properties"": {
          ""behavior_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""vehicle_id"": { ""bsonType"": ""string"" },
          ""license_plate"": { ""bsonType"": ""string"" },
          ""behavior_type"": { 
            ""bsonType"": ""string"", 
            ""enum"": [""speeding"", ""lane_change"", ""sudden_braking"", ""tailgating"", ""wrong_way"", ""illegal_parking""]
          },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""duration"": { ""bsonType"": ""int"", ""description"": ""Duration in milliseconds"" },
          ""location"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""latitude"": { ""bsonType"": ""double"" },
              ""longitude"": { ""bsonType"": ""double"" },
              ""road_segment"": { ""bsonType"": ""string"" }
            }
          },
          ""speed"": { ""bsonType"": ""double"" },
          ""acceleration"": { ""bsonType"": ""double"" },
          ""direction"": { ""bsonType"": ""double"", ""description"": ""Angle in degrees"" },
          ""lane_position"": { ""bsonType"": ""int"" },
          ""distance_to_vehicle_ahead"": { ""bsonType"": ""double"" },
          ""traffic_rule_violated"": { ""bsonType"": ""string"" },
          ""weather_conditions"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""condition"": { ""bsonType"": ""string"" },
              ""visibility"": { ""bsonType"": ""double"" }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
","Retrieve tailgating behavior instances of vehicles traveling over 50 mph, ordered by speed in ascending order.","db.vehicle_behaviors.find({ ""speed"": { $gt: 50 }, ""behavior_type"": ""tailgating"" }).sort({ speed: 1 });","db.vehicle_behaviors.find({ ""$or"": [{ ""speed"": { $gte: 50 } }, { ""speed"": { $gt: 49 } }], ""behavior_type"": { $regex: ""^tailgating$"" } }).sort({ speed: 1 });"
